0.018782116540839857,-0.015185382843771689,-0.08270081045948059,0.01844652876414088,-0.08535513369742487,-0.0532377216804258,-0.0030430740057411088,3.988002850052519E-4,0.08359138914288798,-0.03137004893785185,0.0595250954905924,0.07055901782956504,-0.06888304754443586,-0.029020023983846312,0.06786697747539404,0.07409143923462835,-0.03471080794944181,-0.020656487661446232,0.035771131820988344,0.015421596631226464,0.07818091271465133,0.030136519426476327,0.08147866449276348,-0.004163928589684418,0.036794813250173156
-0.4212954138805228,-0.0734329842013329,0.7566218964101853,-0.005053925207756803,-0.08722423368218311,0.533505832878241,-0.2804043083375522,0.13334613211000804,0.3046151915544804,-0.9833063578042321,-0.2783000484090087,0.02635027940972608,0.22656466084056004,0.5239134532713294,0.6995005857634901,0.1376392232543496,0.29996022201103084,-0.6287759548138899,0.09451429963700189,-0.3134576669741844,0.6462363022242116,0.5463814239473103,0.22951740177703045,0.5032109745788265,1.0862121690982391
1.2162522215940739,-1.3572779652956446,0.8561707457190396,-0.4201419791009956,-0.5594465308308706,-0.4496001866123405,0.45882829024738125,0.5770503020790653,0.5389916594351957,-0.9765504044362362,0.7272080620570274,-1.0354226576203638,0.6220366110384031,0.31024985016187245,0.09736428298538276,1.2977476080533847,1.4000256158036744,1.4790843917278713,1.3171935007950126,-0.6269407635178995,-1.0117920405793865,-0.6553489955956106,-1.6247886138280823,2.2863323510333675,-0.9117262954724655
-0.32094334249303397,-0.18922130257918499,0.5893944864685258,0.029996803882072133,-0.011998636923689845,0.39203197525755323,-0.29211999312403697,0.12419395694166836,0.31323835736939204,-0.9620319770079543,-0.17787278958382607,-0.08147482464561079,0.09037516606125134,0.4509238080916169,0.6485382106011203,0.2633979895898033,0.4081791516453272,-0.6034967005140571,0.20388614905399727,-0.4464620171276835,0.8031810774093159,0.5330858531094674,0.40321948482024034,0.335111156425787,1.0031110926865832
-0.060823581695712385,0.006817785254196185,0.09817951330082851,-0.004522955204199275,0.03456618535123446,0.07795475026766097,-0.018123352870404785,-0.09703405766604561,0.02315472112208168,0.04007034892203925,-0.02884062334922477,0.049251397786072064,-0.08820253515210603,0.02882621002047847,0.043126607972600976,-0.04857175337274316,-0.028092721259669575,-0.03750048528158128,0.041796535610292,0.09737964432695748,0.06597332442177675,0.002349362403193811,-0.05800594501744412,0.09316476934233581,0.02334851662452966
-0.08637960572437758,-0.08850348749353598,-0.030957527923806308,-0.0192831463483232,0.09850323639385483,-0.0618811623081585,0.04875114694339025,5.035948614758645E-4,-0.05321458359204592,-0.09810459709676196,0.001704321256627961,-0.040407177263742634,-0.04440955733949108,0.06724270112715339,-0.05594959095787131,0.06106837304476667,0.006516835923750963,0.045963461523148764,-0.06791581859989285,-0.03670416242569368,0.05665292973603449,-0.0608207112583667,-0.09971342416008583,0.0435147915333115,0.09935730939826089
0.7967758457159444,0.4075786443170786,-3.6805356802696596,0.5461735679604693,-0.9707716070878709,-0.41991429423868576,2.8631813146656238,-0.7460507611564653,2.576049427405197,1.438253373047493,-0.4635450366227686,-0.3027739055429404,0.7474736133973438,1.225796608300606,-4.025645263988336,1.6294006826665544,-3.071954320392673,1.8193517638877035,1.3883272112994989,1.808302832253277,-2.0422948027058716,-0.5951763744231443,-1.9524407555529781,-1.6742645939531444,2.5092705368146913
-0.08462403924099798,0.3613244060700164,-0.37704373670160135,-0.5895672118752209,-0.48049506275946074,-0.5707669847055832,0.3146123246658183,0.32087177464883915,0.7041415616420061,0.07643622530369854,-0.12859326713214303,0.05177510685379907,0.9509256767773848,0.5569778595074054,0.9044651733752589,0.4080267929023742,0.6269402005788073,0.5563196610999596,0.0425367931888039,0.3213748383289918,-0.26752822998526393,-0.4958606028791385,-0.08703069491535101,0.7353283446080767,-0.36076190768136773
-0.7416205840233346,-0.6134952755046812,-2.6334066420813205,0.9979905836777234,-0.3521409289005225,1.1231316177874149,1.8144602949326216,3.7796490298417886,-0.8909258560943584,1.1074219475091194,-0.7437426830870817,-1.1411585227273957,0.8073807403280621,-2.0853550265646867,-0.34738171497951176,-2.0386880473370725,-4.6435856414980154,2.0132874072929594,-1.5631790250099766,2.655032573924072,1.968554469187185,0.6866864805316087,0.5432430210870118,1.564361522369273,-4.473831945207306
-0.07937031268221176,0.06669379439603713,-0.08120092110078587,0.09045742141696678,0.0209690126713888,2.8066893471796474E-4,-0.00560436326137006,-0.09699419588130652,0.09207125791839386,0.04681209955064634,-0.013274003069332331,0.06331794231034911,-0.014928263426709831,-7.341989634566337E-4,-0.025936319391573506,0.018743459008570062,-0.059863070038761595,0.02767521273440763,0.03156034397948062,-0.05039686821766929,-0.09734885716885917,-0.09595194535399608,-0.07334956490454647,0.01009377510544558,0.022236432721483346
0.07800295501882176,-0.02176298572757185,0.04600070140955577,0.044011374199408995,-0.031171410510651556,0.08174003957919473,-0.06412079056501166,0.04465816394706537,-0.02810383382844497,0.08587748329230882,-0.09978209665858213,0.04028182308979172,-0.009167255987173916,-0.07791131404982277,0.0021984964615454185,-0.0012909448505850742,0.0015894465359320043,-0.06620153300965921,0.0240180594579839,-0.07421131813846453,0.03051513272428006,-0.06974050475077997,-0.05565864215180103,-0.03658063661074105,-0.014227292016088034
-0.6057103367129304,0.06444478276445637,0.635077382614512,0.2738332061387562,1.1488816487200006,0.47652418059372476,-0.8854611152185947,-0.6214973679342931,-0.7385135797024271,0.04896466472420628,0.8160673457598808,0.8213815152284522,-1.3058964453555733,-0.5533416486215212,0.46096427339159884,-0.865723418933871,0.49976324105100156,-1.1377517099115804,-0.45900118864566075,-0.66419533587638,0.5260328863201287,0.30698851428939083,1.3676294580559896,-1.239794317450505,0.11556239776229019
-0.8611978908501164,3.5724456758830456,-2.488381337069901,-0.9709220491863837,2.228219022696377,-0.5699312608195822,-0.8214367955331305,-0.4851999577282451,0.5140147453877166,3.5762750298172286,0.14533705212392872,2.2756042672588754,0.44821109137004406,0.5674282346425407,2.3806072214187424,0.20839271949858237,1.3557031491440161,-1.320900967869694,-2.5379499898661995,2.055624840394485,-1.6546204553422323,0.7667424990391521,0.7580248341159408,-3.6288100765031595,-2.434234178379503
-0.3360506186711995,-0.07357393839692569,0.6455424081958921,0.0064309390808655305,0.013240014497678558,0.49536695123202107,-0.2846307765690694,0.31242179668980136,0.2826865553363928,-0.9532853356882408,-0.1906709702691543,0.0206312042208841,0.09856475137008039,0.6235361181513455,0.6350502844761349,0.21901310744453836,0.3411033501194674,-0.5852127496768246,0.10692989339477749,-0.44229369116919615,0.7720803818682463,0.7102311723304365,0.3611381175128238,0.4293098427819993,1.0310545882866344
-0.07218938123947131,0.06179229062475347,0.07712161011274249,0.06570229503206422,0.021259638544677585,0.050777741857780126,-0.06539412919338942,-0.00477445863359125,-0.03925298373632207,-0.0013345480777890773,-0.04605034369449295,0.03582453891676916,-0.041018272635443775,0.09917323752690735,0.06382808974234369,0.0979907946061318,0.08070045689587796,0.05572337248486188,0.020523700584870297,-0.08441368137699766,0.08201693348080513,0.03495328345923099,-0.0985695218963004,-0.07841772675873931,0.04142571077370871
-0.02080826851780997,0.04159471131153747,0.016982486627002125,-0.07156196518436693,-0.0913072694759912,0.07460254314478097,0.023587310144509432,0.006804352202530839,-0.0030414961225765816,0.055725523665231425,-0.04558255183688967,-0.09849586291489357,-0.013728201099132399,0.04308714465091919,-0.08996861651277413,0.07216071068014607,-0.07440295939333856,-0.008285151380154421,0.014634079820590819,-0.06973505287805591,0.059298773881059225,-0.02430641163097831,-0.05721123486757196,-0.08643146371732953,-0.02733503747139432
-0.6493788088310621,4.46288806892103,1.4490043743283212,-0.01861921427497996,-0.40535250697799585,-1.1005045124532635,2.9579550839776663,-1.3787374641983459,-4.378183391111968,-0.9083960305890965,0.09961266328252795,1.2402940457472917,0.9008793959189869,-2.8974639433478586,-1.7783092065778918,-0.14357584499272494,0.4126949804407922,2.1081159845998165,-1.8567232674158705,-0.20754236080787236,1.803808175870584,-5.507208764902601,3.373863472597698,0.703449247659006,0.40493268714531266
-0.09186369929902397,0.4351410585371673,-0.4188349208694579,-0.5152400554679892,-0.49203586425522,-0.5513873222941714,0.40083404883574497,0.27632639274143095,0.6026561925531367,0.19684217463416512,-0.23848428469567653,0.09443795080845135,0.8859415801494623,0.5804622542931889,0.9483471911242539,0.322526148871818,0.7530682108574599,0.5421028021499299,0.17655422655267355,0.4593146277891944,-0.38782562175480884,-0.5976686915811396,0.046756529531296526,0.6937912672890326,-0.32756618077452576
1.791532756513317,-1.508371825672026,0.45677828864625797,1.5750801318362182,-0.5956047245157042,0.8629960479374493,-0.7209183046546684,0.16859433791326262,0.2628207189149306,1.1572964997011166,-0.6319269975599127,-0.1311461880790524,-0.8080368767810534,0.7655596724142756,-1.7553293954102123,-1.2313350209686462,-1.7635267551767715,-1.1811052029798565,0.7691213612879566,-0.15879905789966345,0.054625069082818556,1.455370008255057,-0.3933683542956112,-1.742659919912463,2.0808562186407693
0.003992067216321971,0.06849453632885509,-0.04498317984706384,-0.024414637494869496,0.01913166477794295,-0.07844955572685007,0.036020135888879666,0.04460796675972552,0.06268159130609355,-0.08662770453848703,-0.005259693628803253,0.012140243877119029,-0.01482656765867303,-0.008907155744799767,-0.0433265658383665,-0.0038074198297354256,-0.003917454121554332,-0.035261090766706006,0.022068834803798135,0.05355481196177017,0.007994857761012742,0.09921465056344765,-0.011075276961052883,-0.04918327478258016,0.0937125126888361
0.08840253436292896,0.01952885492575991,0.08270700656268731,-0.05294839706902184,0.06859018917729749,-0.08946437977915296,0.01497841681100578,-0.04062581039302258,-0.03621701888688524,0.03848501668661075,0.08004358256842031,0.07643588684710903,-0.02793630617653782,-0.0041668191301130085,-0.014207726728660441,-0.01608057590924641,1.2233223519486636E-5,0.006978045667683986,-0.08850237565620725,-0.01493641708945619,-0.06870013204546573,0.01942787249429816,0.05944539560114481,-0.01991402760157437,-0.024075903327144023
0.9702544029561413,-1.5679608094357842,1.2149500659473618,0.2676243422101718,1.0686167530830983,0.05715808717070358,-0.516786349450545,-0.5134690420724237,-1.2973065096057315,-0.047326201141566895,1.9876594849834057,-0.29967501033022836,-1.758869897404622,-1.4059443763628838,-0.7830165380699586,-0.13281088046484155,0.7982051987099426,0.3736557298203626,0.6761741683863989,-1.2664726121025216,-0.9311611149851263,-0.4274106111237312,-0.7068977864455482,-0.17550356366867978,-1.395096988444703
1.0074928827246914,-1.0994541908479147,0.7726001153598745,-0.34759535750347786,0.6254676568879104,-0.5375681069898575,-0.17326407331222057,-0.2929896169405139,-0.6674139863832836,0.00890333657336585,1.777841553442035,-0.15768725368103237,-0.850969984520922,-0.9800654505268966,0.13438029817405833,0.36028377074719614,1.4340262327589628,1.0035234701155467,0.8345723819511351,-0.8559868940242638,-1.2723458920897237,-0.9673302796804458,-0.5744372163346602,0.6686770255074855,-1.806294038525905
-0.332554709349236,-0.06899611349841389,0.7321458724077626,-0.018487137401930392,-0.09321488563568263,0.395492749247271,-0.33543773410107885,0.27262294530974635,0.21113138638855844,-1.0332937482763258,-0.29933814707765516,-0.11530397744587889,0.1199727211418728,0.48185017706016897,0.6209363613357871,0.12751268686072156,0.30870339851652545,-0.6034280734440353,0.18404454213168026,-0.38101953944304234,0.7886363778925903,0.6306036967122003,0.3240498288794907,0.5157182562157331,0.9769485744157151
0.04235717114798987,-0.09615547827105056,-0.056224884686308846,-0.06349890576908639,-0.09011645639495461,0.03827403044824467,0.09144022512421213,0.0970981605678142,-0.01625472661269514,-0.06642914062080583,-0.06617927933943997,-0.02209974004471034,-0.03989122081053298,0.0028302959772273264,0.09424859076016888,0.08959558261008718,-0.009017959129851306,-0.048509157625151914,-0.0752717456697301,0.023267869433745172,-0.039794279024298156,-0.018788771644214042,0.025646900940469952,-0.034068419392128395,-0.02775567571520714
